true_values,predictions,probabilities
0,0,0.31332023618150784
1,1,0.5739843460162014
0,1,0.5991288404722548
1,1,0.5790894701918184
1,1,0.7898872233717404
0,0,0.4420580360571053
0,0,0.2735042991121856
0,0,0.3005299879540409
1,1,0.5060941886580099
1,1,0.7615278086687861
0,0,0.35010073584686957
1,1,0.7185820655228529
1,0,0.42135616491914746
1,0,0.38821865932844063
1,1,0.6848831787587176
0,1,0.5064892061201473
0,0,0.39503504003209355
1,1,0.7829083979004945
1,1,0.6021411799563456
0,0,0.4380448956168109
0,0,0.4920792138690874
0,1,0.6315486185085806
1,1,0.5864971924830589
0,0,0.49948127697200234
1,1,0.662133683992501
1,1,0.553592760069958
1,1,0.6014737673953806
0,0,0.17338973733398094
1,1,0.7029927059489479
1,1,0.700359588519748
1,1,0.6389280126606437
0,0,0.3258434022945471
0,0,0.43273926610769886
1,0,0.49223151604233656
1,0,0.39140587550594097
0,0,0.44723220908455497
1,0,0.3057123665837037
1,0,0.4640986080016693
0,0,0.22627790397933503
1,0,0.4144986829338808
1,1,0.5596836798241833
0,0,0.4179715401255919
0,0,0.42040815069741483
1,1,0.7952107876791983
1,1,0.6582762113715996
0,1,0.5842634471625403
0,0,0.49669992445708344
1,1,0.5225345762436987
0,0,0.1848724394553104
1,1,0.7067726637804994
0,0,0.377097139757148
0,0,0.3298584129984769
1,1,0.5192865328679591
0,0,0.28264802338058165
1,1,0.769338715359187
0,1,0.5138278112758559
1,1,0.6147465231109837
1,1,0.7630507234741407
0,1,0.5909650913711142
1,1,0.7159845739723195
0,0,0.42778433661540716
1,1,0.6893233496784645
0,0,0.43387278118113864
1,0,0.485745385664059
1,1,0.7213066212601226
0,1,0.5260683836903799
1,1,0.6247553596468343
0,0,0.24546644961491354
1,1,0.7503610108909001
0,0,0.47847647737203064
1,1,0.7330633719625458
1,1,0.6816105892661976
1,1,0.7005687964159166
1,1,0.6605891536265716
1,1,0.5745791884828497
1,0,0.4715712105735525
0,0,0.3285653724022813
0,0,0.36583470689619974
1,1,0.6792432467324706
1,1,0.5008138743105753
1,0,0.4278195125926473
0,0,0.32865086431237095
1,1,0.6561773986203626
1,1,0.6595551625246873
0,0,0.2358207704544429
1,1,0.5751528793408243
1,0,0.43617105941298534
1,0,0.3890984209929131
0,0,0.303426081063805
1,1,0.5623757434311828
1,1,0.6534562718094502
1,0,0.4918383035423093
1,1,0.6347444776170055
0,0,0.43594786531868374
0,1,0.5449144131068087
0,0,0.15969850467748972
1,0,0.2510608180843849
1,1,0.756688848913723
0,0,0.28728153557833114
0,0,0.2916617641198254
0,0,0.4666675539178336
1,1,0.7361369204032441
0,0,0.22712829377543842
1,1,0.7582502394771741
1,1,0.6136840232000843
1,1,0.7149680199921943
0,0,0.18193037293899011
1,1,0.7346633719625457
1,1,0.6825209242125435
1,1,0.5827575291793969
1,1,0.7924101008688939
1,1,0.6395545446205779
1,1,0.8055657984021245
1,1,0.6642832862351508
1,1,0.6576498812980435
0,0,0.28245110591843053
1,1,0.6240444952497023
0,0,0.3746270061520749
1,0,0.3648028803385925
1,1,0.5363562436296117
1,1,0.6432226196175062
0,0,0.27203337449233306
1,1,0.5226917529040237
0,1,0.5551034466227821
0,0,0.412670334840536
1,0,0.29662508353547
0,0,0.43711667555465844
1,1,0.6288954076299752
1,1,0.6261032669534485
1,1,0.6054070189837397
0,0,0.33759398580844113
1,1,0.6507512608230555
0,0,0.32101015657969223
1,1,0.681699572853131
1,1,0.6042280491556
1,1,0.8218128749474499
0,0,0.41146458619693027
1,1,0.7566946824085893
1,1,0.7423945622460564
0,0,0.197579768109644
0,1,0.6218810934249231
1,1,0.7503865496924731
1,1,0.7536523216821339
0,0,0.30617624211679106
1,1,0.5192033089338804
1,0,0.4489674753003309
1,1,0.7132806572823762
1,0,0.3437988175280077
1,1,0.7819123516025616
1,1,0.5199638194571204
1,0,0.41137804484110235
1,1,0.6649798767538749
1,0,0.480043880843063
1,1,0.5788037639848336
0,0,0.30679098635983915
1,1,0.8099976967073147
1,0,0.43183637494897215
0,1,0.5083948276864976
0,0,0.3588124604387779
1,1,0.6903712084220381
1,0,0.2750178299629998
1,1,0.6319797321202344
1,1,0.5538995642142607
0,0,0.2998475091484217
1,1,0.7661460151073288
1,1,0.5405529627416741
1,1,0.6417354155854282
1,1,0.5362873737897967
1,1,0.7043498776042355
0,1,0.6145244563881284
0,0,0.3674653846239796
0,0,0.3963745428723694
1,1,0.7781130937176477
0,1,0.591220699820573
0,0,0.2943246388236249
0,0,0.4725190925986482
0,0,0.320053025771955
0,0,0.3886307560263555
0,0,0.33014304822200397
1,0,0.4676635561405439
0,0,0.19292793903007435
1,1,0.5801277663470671
1,1,0.6877057709633153
0,0,0.3938377111626143
1,1,0.7444709991143026
0,0,0.43891408369721513
1,1,0.5971780936408488
1,1,0.6564114218834928
0,0,0.18957863935339803
1,1,0.5876997208008743
0,0,0.4671430485079084
1,0,0.4794121742455629
1,1,0.7229746630919084
0,0,0.49357082119155943
1,1,0.5769306456156794
1,1,0.7417966519856611
1,0,0.4513703611024905
0,0,0.33008290061245565
0,0,0.36643536361864476
1,0,0.45562398140247473
0,0,0.48542954420822837
1,1,0.5679494805271176
1,1,0.6937971734027373
1,0,0.46427722165408847
1,1,0.5245288422074104
0,0,0.400809990803709
0,1,0.6562500214141086
1,1,0.7433160388276376
0,0,0.28457350571000517
0,0,0.3874857835915104
0,0,0.49112916734899165
1,0,0.43906041816377317
1,1,0.7446425152543228
0,0,0.49864179955730703
1,1,0.5145833792410551
0,0,0.46068577736210903
1,1,0.6347412003066843
0,0,0.430722466019362
1,1,0.5972214544469616
0,0,0.31716417994901047
0,0,0.4069007165829007
0,0,0.3048876767036026
0,0,0.3418746525279666
1,1,0.57711210884367
1,0,0.4679385371053257
0,0,0.3979029441644743
1,0,0.3918933819011719
1,1,0.6582479790785238
1,1,0.691489611428821
0,0,0.4615665837244303
0,0,0.48761528265919574
0,0,0.41967785033733973
0,0,0.42539723536961765
1,1,0.5472276140740459
0,0,0.1486301999290643
1,1,0.5204103901051136
0,0,0.3466508222401242
1,1,0.7274638030623675
0,0,0.15668056350074616
0,0,0.4133766889518386
1,1,0.5042037083314843
1,1,0.6245521400841831
1,0,0.446139348365903
0,0,0.3419038159220549
1,1,0.715037205518579
1,1,0.7783843835556368
1,1,0.6609320896052931
0,0,0.39831007655548184
0,0,0.39034668139856377
1,1,0.6817206212994726
1,1,0.5895506981295244
0,1,0.5523666939566189
0,0,0.4074741231668079
0,0,0.2633964072241206
0,1,0.5186075177134163
1,1,0.5395228806746125
0,0,0.37710205091216387
0,0,0.3490651262587766
1,0,0.43609050232796115
1,1,0.5693538968259046
1,1,0.5606293732213158
1,1,0.6145269224625639
0,0,0.3083767527611685
1,1,0.7221972113078725
0,0,0.4809252137253324
1,0,0.4686319653786573
1,1,0.8208559679989164
0,0,0.440633823528661
1,1,0.5781034833837645
1,1,0.5252132296080907
1,1,0.7053736573596747
0,0,0.14898114303132423
0,0,0.3831544346455102
1,1,0.6750770838226304
0,0,0.4712207665029415
1,0,0.4652775085937904
1,1,0.7374806363644548
1,1,0.546066792533231
1,1,0.5685134799650389
1,1,0.6898382974693628
1,1,0.700933758490623
1,1,0.6327956346619713
1,0,0.371979594713458
0,0,0.3523077787381634
1,1,0.7000815643599239
1,1,0.7453953733528365
1,1,0.731805691313877
1,1,0.5636823447410226
0,1,0.5658738170235561
1,1,0.691083465205524
1,1,0.5718935984709875
1,0,0.47415003277685847
0,0,0.37198487455148593
0,0,0.3789382378075568
1,1,0.6478630147483844
1,0,0.309763407509913
1,1,0.6079953793764626
0,0,0.451326764018225
1,0,0.45680334613514467
0,0,0.3523896000712676
1,1,0.7391516376770927
0,0,0.3734492622147544
1,1,0.6824525139576975
0,0,0.14809887352816486
1,1,0.7245918603770656
1,1,0.6453726432135933
1,1,0.6378478572818093
1,1,0.7292875750912227
1,0,0.4165600950313092
1,1,0.7068915013306732
0,0,0.33105813677027585
1,1,0.7478824870889191
1,1,0.7226637682668892
0,1,0.539643369130527
1,1,0.7654748230512471
0,0,0.23928050716959892
1,1,0.7321847769585169
1,1,0.7133888378027341
1,1,0.5806834968434507
1,1,0.6982346003843659
1,1,0.6163407095274008
1,1,0.6447954477105091
1,0,0.4104801007218194
0,0,0.3822816180285862
1,1,0.8026435634390688
0,0,0.3636192142916117
1,0,0.4292501653204046
1,1,0.6953473969469967
0,0,0.43322978366181053
0,0,0.250064294917293
0,0,0.3897508200926628
1,1,0.7574049818464113
0,0,0.49289548272989575
0,0,0.4498539304059647
1,1,0.5668804408376592
1,1,0.6413669026892562
1,0,0.44346448797550353
0,0,0.34417487120201434
0,0,0.4854982239339363
0,0,0.2875784871178511
0,0,0.3148480092218885
0,1,0.5173051920450805
1,0,0.47906493872914596
0,1,0.5463286767109418
1,1,0.5903571427633222
1,1,0.738472929596648
0,0,0.4546615247373812
0,0,0.4187582588128274
1,1,0.7954779391623683
1,1,0.6238445027213491
1,0,0.4840885801179595
0,0,0.45601209284217936
0,0,0.39283724539630277
1,1,0.6601821835635253
1,1,0.6089267642534723
1,1,0.7578095646614739
0,0,0.3790252161848653
1,1,0.6688737079901168
0,0,0.43750432126860317
0,0,0.36159411176069756
0,1,0.5580762568174469
1,0,0.4187691108645133
0,1,0.520234267879199
1,0,0.4969964777962218
1,1,0.6464247867655091
1,1,0.7063531571408805
0,1,0.5134070664047641
0,1,0.5319157694572256
0,0,0.49696153937549803
0,0,0.47439414082824016
1,0,0.44115395306922733
1,1,0.5255646234033609
1,1,0.5489148146900069
1,1,0.777125133622068
0,0,0.31730100387355026
0,0,0.3652273329834289
0,0,0.41318892473969643
1,1,0.763946116691823
1,1,0.691265720369539
0,1,0.5468569312043491
0,0,0.41242831629938825
0,1,0.5868158593700109
0,0,0.3440399611075574
1,1,0.5808150508145921
1,1,0.5805394560190513
1,1,0.6854103315978735
1,0,0.44800031853650474
1,1,0.7288602332308937
1,1,0.7012747000792783
1,1,0.6541885534972974
0,0,0.27660591614236385
0,1,0.5837691394485064
0,0,0.3289767286022295
1,1,0.5863278283792361
1,1,0.5730726233411123
0,0,0.28756926417966594
1,1,0.5796556671899613
0,1,0.5805869652828841
1,1,0.7270301091687004
1,0,0.4018738102294255
0,0,0.3692037998305508
1,1,0.5458065036170927
0,0,0.36141713101873
0,0,0.4883980935048421
0,0,0.16704419796139214
1,1,0.578318200142199
1,1,0.5458417349690696
1,1,0.6264432682260661
1,0,0.4848272383144159
0,0,0.42437641054180864
1,0,0.3756057834491103
0,0,0.35445329586192564
1,1,0.6933906739325353
0,0,0.30736525901891953
0,0,0.35196807121932944
0,0,0.37809657157614945
0,0,0.4351246426474237
0,0,0.33337826036040513
1,1,0.5481858035514162
0,0,0.3411590954680279
0,0,0.40659430278924696
1,1,0.7409260499661114
1,1,0.7167133285627169
1,1,0.6825267599535781
1,0,0.49179505852901445
1,0,0.44589456811469136
1,1,0.6193955652241052
0,0,0.41028721571836274
1,1,0.720884114117372
0,0,0.4314444890168895
0,0,0.32259471571410026
1,1,0.5850021003875668
0,0,0.43304330309740197
0,1,0.5377429464201956
1,1,0.7520598413044471
0,1,0.5329202507906886
1,1,0.5113285580238864
1,0,0.4223341081254368
1,1,0.6761715937205414
0,0,0.3152543658162866
1,0,0.45590538555993587
0,0,0.4225724931476429
1,1,0.729577364978494
1,1,0.5337503285557067
1,1,0.6955523471147754
0,1,0.5966694531580115
1,1,0.699777855790248
1,0,0.351316792491088
0,0,0.4135370826355239
1,1,0.6395562353659171
0,0,0.23549619742734174
1,1,0.6719370835715153
0,0,0.39200630038864376
0,0,0.2500816198828823
1,1,0.6763188112402083
0,0,0.2849019807697432
1,1,0.562661948763887
1,1,0.5431092325180753
1,0,0.4827592893946828
1,1,0.7139491907122728
0,0,0.4211565772870476
0,1,0.5495095887078447
0,0,0.3280868843913936
1,1,0.5073636492748469
0,0,0.38219331387114264
0,0,0.33438910929824467
1,1,0.7579374321923156
0,0,0.3182119135779853
0,0,0.2499714789787558
1,1,0.731490282716241
0,1,0.5311367245249525
0,1,0.5584477506908957
0,0,0.42036608691091565
0,0,0.43568541756242185
1,1,0.6096806084646678
1,1,0.7215123837916768
1,1,0.6966947557541259
0,0,0.33543548033841203
1,1,0.6893921224182163
0,0,0.42597137312391686
0,0,0.4380849127599646
0,0,0.32878677929113864
1,0,0.4356028859494097
1,1,0.6635026560430626
0,0,0.4476093613579939
0,0,0.2597311691845435
1,1,0.5965789454649486
1,1,0.6914522684118475
0,0,0.30133792343196764
1,1,0.7458122250690776
1,1,0.7272006422228633
1,1,0.6212754957754246
0,1,0.5800139572780294
1,0,0.4366373789645817
1,0,0.34192059442473083
0,0,0.4301976245607632
0,0,0.40253202473116817
1,1,0.6877115338796105
1,1,0.6598025299614725
0,0,0.4520661844684834
0,1,0.5125309949433149
0,0,0.2522261722169319
1,1,0.7492130347619381
0,0,0.2963748415272665
1,0,0.3931953566420043
1,1,0.7107092088155088
1,0,0.4080962888516308
1,1,0.6748020347808594
1,1,0.7820069387921368
1,1,0.596871969420134
1,1,0.7749242475209056
1,1,0.6205831095312266
0,0,0.41683190269195647
1,1,0.6563605764479967
1,1,0.5398676508410066
0,0,0.3896844935158202
1,1,0.5809023552341854
0,0,0.29916023179478307
1,1,0.7019958269235717
0,0,0.26412826123980027
1,1,0.6670657594498821
0,0,0.16932253058635957
1,1,0.7217268401523134
1,0,0.39049032348253826
0,0,0.41515152597531246
0,0,0.40248555423581983
0,0,0.43311655345455924
1,1,0.7217350878464539
1,0,0.43417525104362575
0,0,0.4214764726088467
0,0,0.31043455065766784
1,1,0.5401073391255792
0,0,0.3181181560624112
1,1,0.6775554594265162
0,0,0.4993066092118994
0,1,0.500104446752691
1,1,0.5565580520706004
1,1,0.7258776609105915
1,1,0.7244594282777237
0,0,0.4060471703060145
0,0,0.35634805621726484
0,0,0.47482282412400634
0,0,0.3790959033612428
1,1,0.6917444401417672
0,0,0.36610915177310666
1,1,0.6529624386717522
0,0,0.33786267276294574
0,0,0.46604839930493563
0,0,0.29902683851536405
0,0,0.31663250958643224
0,0,0.3593189658553093
0,0,0.4518038317617985
1,0,0.4464094811733079
1,1,0.7215309866738383
1,0,0.4290460111609002
1,0,0.3132956720603044
0,0,0.4926809349984168
0,0,0.47748573048230725
0,0,0.4010913398287347
1,1,0.6520321969893323
0,1,0.500715812357169
1,1,0.5938746920007845
0,0,0.4141271635646543
0,1,0.5447479748990733
0,0,0.25338800070030404
0,0,0.2689460108819081
0,0,0.46966496877646563
0,0,0.29165218618279865
0,0,0.4582999425595096
1,1,0.6936885571961625
0,0,0.444798259725411
1,1,0.5464922538875036
