target_protein,protein_type,status,n_target_samples,n_training_samples,n_same_type_proteins,rmse,mae,r2,target_uniprot,same_type_proteins,training_activities_count,target_activities_count
CYP1A2,CYP,success,329,2642.0,6.0,1.2263776824101782,0.9446020375934435,-0.46101594558261993,P05177,"['CYP2B6', 'CYP2C9', 'CYP2C19', 'CYP2D6', 'CYP3A4', 'CP2BA']",2658.0,329.0
CYP2B6,CYP,success,33,2931.0,6.0,0.9806436545656978,0.8236846837421828,-0.9273499744265155,P20813,"['CYP1A2', 'CYP2C9', 'CYP2C19', 'CYP2D6', 'CYP3A4', 'CP2BA']",2954.0,33.0
CYP2C9,CYP,success,466,2506.0,6.0,0.6744369080659064,0.5181914491195497,0.16152009499608055,P11712,"['CYP1A2', 'CYP2B6', 'CYP2C19', 'CYP2D6', 'CYP3A4', 'CP2BA']",2521.0,466.0
CYP2C19,CYP,success,165,2807.0,6.0,0.538110183695168,0.40701878110273537,0.44527663295436926,P33261,"['CYP1A2', 'CYP2B6', 'CYP2C9', 'CYP2D6', 'CYP3A4', 'CP2BA']",2822.0,165.0
CYP2D6,CYP,success,607,2363.0,6.0,0.9557195903711271,0.7265620572755088,-0.21097928951640932,P10635,"['CYP1A2', 'CYP2B6', 'CYP2C9', 'CYP2C19', 'CYP3A4', 'CP2BA']",2380.0,607.0
CYP3A4,CYP,success,1387,1584.0,6.0,0.8773008272388265,0.7044099319117958,-0.07353872015633822,P08684,"['CYP1A2', 'CYP2B6', 'CYP2C9', 'CYP2C19', 'CYP2D6', 'CP2BA']",1600.0,1387.0
AOX1,AOX,insufficient_training_data,13,,1.0,,,,,,,
XDH,XDH,insufficient_training_data,98,,0.0,,,,,,,
MAOA,MAO,success,1130,1519.0,1.0,1.4805480586067874,1.1591090364517491,-0.5369455647031078,P21397,['MAOB'],1519.0,1130.0
MAOB,MAO,success,1519,1130.0,1.0,1.6845770233936965,1.333201587040346,-0.6981168114557532,P27338,['MAOA'],1130.0,1519.0
ALDH1A1,ALDH,insufficient_training_data,150,,0.0,,,,,,,
ADH1A,ADH,insufficient_target_data,0,,1.0,,,,,,,
HSD11B1,HSD,insufficient_training_data,2046,,0.0,,,,,,,
AKR7A3,AKR,insufficient_target_data,0,,1.0,,,,,,,
FMO1,FMO,insufficient_target_data,0,,1.0,,,,,,,
AHR,AHR,insufficient_training_data,25,,1.0,,,,,,,
NR1I3,NR,success,59,344.0,1.0,1.4355277269754332,1.164837288135593,-0.9265589274404673,Q14994,['NR1I2'],344.0,59.0
NR1I2,NR,success,344,59.0,1.0,0.9665833919106209,0.7722840116279067,-0.12385870120811848,O75469,['NR1I3'],59.0,344.0
SULT1A1,SULT,insufficient_training_data,6,,1.0,,,,,,,
GSTA1,GST,insufficient_training_data,6,,1.0,,,,,,,
